profesor,dep,num_reviews,rating,enlace
"Soto, Juan",psicologia social,18,8.1,https://www.misprofesores.com/profesores/Gerardo-Sanchez-Dinorin_95957
"souza, erika",psicologia organizacional,38,8.2,https://www.misprofesores.com/profesores/Lizbeth-Sanchez-Garcia_108447
"Suárez Rodríguez, Karla",Psicología Clínica y Cognitivo Conductual,6,8.5,https://www.misprofesores.com/profesores/JOSE-LUIS-SANCHEZ-GAMEZ_23051
"Sánchez Dinorín, Gerardo",Neurociencias,34,9.5,https://www.misprofesores.com/profesores/Martha-Lorena-Sanchez-Padilla_133816
"Sánchez García, Lizbeth",Psicología educativa,1,5.0,https://www.misprofesores.com/profesores/Juan-Jose-Sanchez-Sosa_53377
"SÁNCHEZ GÁMEZ, JOSÉ LUIS",,13,6.3,https://www.misprofesores.com/profesores/Cuauhtemoc-Sanchez-Vega_142904
"Sánchez Padilla, Martha Lorena",Psicologia de la Salud y el Trabajo,10,7.8,https://www.misprofesores.com/profesores/Carlos-Omar-Sanchez-Xicotencatl_59172
"Sánchez Sosa, Juan José",Psicología Clínica,13,8.2,https://www.misprofesores.com/profesores/livia-Sanchez_37247
"Sánchez Vega, Cuauhtemoc",Diplomado de Psicogerontología,1,7.0,https://www.misprofesores.com/profesores/Jose-Antonio-Talayero_34268
"Sánchez Xicoténcatl, Carlos Omar",Psicología Clínica,23,9.2,https://www.misprofesores.com/profesores/Emma-Teereira_56187
"Sánchez, livia",Psicología/experimental,29,8.5,https://www.misprofesores.com/profesores/Mario-Arturo-Tellez_78410
"Talayero, Jose Antonio",,32,5.7,https://www.misprofesores.com/profesores/Raul-Tenorio_23052
"Tellez, Mario Arturo",Facultad de Psicología,3,9.7,https://www.misprofesores.com/profesores/Marquina-Teran-Guillen_19961
"Tenorio, Raúl",fac de psicología,6,6.2,https://www.misprofesores.com/profesores/Jannete-Tierrablanca-Bermudez_83709
"teran guillen, marquina",psicologia educativa,7,6.4,https://www.misprofesores.com/profesores/Aldo-Toledo_124765
"Terán Guillén, Marquina",Psicología Experimental,28,6.5,https://www.misprofesores.com/profesores/omar-torreblanca_37968
"Tierrablanca Bermudez, Jannete",Organizacional,16,5.4,https://www.misprofesores.com/profesores/Paulina-Torres-Carrillo_109241
"Toledo, Aldo",CCC,3,10.0,https://www.misprofesores.com/profesores/Alvaro-Florencio-Torres-Chavez_41379
"torreblanca, omar",psicologia,25,7.2,https://www.misprofesores.com/profesores/Isabel-Torres-Knoop_80110
"Torres Carrillo, Paulina",Facultad de Psicologia,1,10.0,https://www.misprofesores.com/profesores/KARINA-TORRES-MALDONADO_27128
"Torres Chavez, Alvaro Florencio",Psicología Experimental,12,6.7,https://www.misprofesores.com/profesores/Frine-Torres_90603
"Torres Knoop, Isabel",Psicología,12,9.6,https://www.misprofesores.com/profesores/Angel-Tovar-y Romo_53597
"TORRES MALDONADO, KARINA",PSICOLOGÍA CLÍNICA,89,8.5,https://www.misprofesores.com/profesores/Edith-Trejo-Centeno_152986
"Torres, Frine",Psicología clínica,1,10.0,https://www.misprofesores.com/profesores/MARTHA-PATRICIA-TREJO-MORALES_166473
"Tovar y Romo, Angel",Experimental,33,7.6,https://www.misprofesores.com/profesores/Martha-Patricia-Trejo-Morales_167806
"Trejo Centeno, Edith",PiTIP,29,2.9,https://www.misprofesores.com/profesores/esther-trejo-oviedo_160092
"TREJO MORALES, MARTHA PATRICIA",Facultad de psicología,3,5.7,https://www.misprofesores.com/profesores/patricia-trejo_36011
"trejo, patricia",EXPERIMENTAL,31,9.1,https://www.misprofesores.com/profesores/Raul-Emmanuel-Trujano_35737
"Trigo Clapes, Ana Laura",Psicologia educativa,4,9.8,https://www.misprofesores.com/profesores/Gabriel-Trujillo-Colotla_71429
"Trinella Estudillo Flores, Rosalia",Social,20,5.2,https://www.misprofesores.com/profesores/Ricardo-Trujillo-Correa_41591
"Trujano, Raúl Emmanuel",Conductual,8,8.3,https://www.misprofesores.com/profesores/Pitoloco-Tucola_121489
"Trujillo Colotla, Gabriel",Psicología Clínica,5,6.2,https://www.misprofesores.com/profesores/Claudio-Arturo-Tzompantzi-Miguel_104570
"Trujillo Correa, Ricardo",Psicología Social,116,8.4,https://www.misprofesores.com/profesores/javier-urbina-soria_53320
"Tucola, Pitoloco",Parchadas 1,1,6.0,https://www.misprofesores.com/profesores/FELIPE-URIBE_24989
"Tzompantzi Miguel, Claudio Arturo",Psicología Social,20,9.6,https://www.misprofesores.com/profesores/Israel-Vaca-Palomares_94385
"urbina soria, javier",psicologia,3,7.3,https://www.misprofesores.com/profesores/Karla-Valderrama_33113
"URIBE, FELIPE",Psicologia del trabajo,14,7.1,https://www.misprofesores.com/profesores/Pablo-Valderrama_25668
"Vaca Palomares, Israel",CCC,7,5.6,https://www.misprofesores.com/profesores/Maria-Fernanda-Valencia-Camargo_82806
"Valderrama, Karla",Departamento/Facultad: Psicofisiología,6,10.0,https://www.misprofesores.com/profesores/Matilde-Valencia-Flores_53107
"Valderrama, Pablo",,54,8.4,https://www.misprofesores.com/profesores/Andromeda-Valencia-Ortiz_51603
"Valencia Camargo, María Fernanda",Psicología,10,8.8,https://www.misprofesores.com/profesores/alejandra-valencia_26695
"Valencia Flores, Matilde",Psicofisiología,3,6.7,https://www.misprofesores.com/profesores/Kenji-Valencia_106597
"Valencia Ortiz, Andrómeda",Contextual,9,8.7,https://www.misprofesores.com/profesores/Jorge-Alfonso-Valenzuela-Vallejo_19950
"valencia, alejandra",psicologia,54,7.6,https://www.misprofesores.com/profesores/Maria-Asuncion-Valenzuela_35564
"Valencia, Kenji",Neuro,20,8.2,https://www.misprofesores.com/profesores/Mirna-Valle-G._31294
"Valenzuela Vallejo, Jorge Alfonso",Psicología Clínica,33,7.8,https://www.misprofesores.com/profesores/Victoria-Magdalena-Varela-Macedo_40721
"Valenzuela, Maria Asuncion",,14,8.6,https://www.misprofesores.com/profesores/Juan-Varela_28272
"Valle G., Mirna",Organizacional,11,3.4,https://www.misprofesores.com/profesores/Aurora-Vargas-Tomero_67610
"Varela Macedo, Victoria Magdalena",Psicología Social,17,4.9,https://www.misprofesores.com/profesores/GABRIEL-VAZQUEZ-FERNANDEZ_43248
"Varela, Juan",Reclutamiento y Selección de Personal,36,8.1,https://www.misprofesores.com/profesores/Fernando-Vazquez-Pineda_32453
"VAZQUEZ FERNANDEZ, GABRIEL",PSICOLOGIA ORGANIZACIONAL,8,3.9,https://www.misprofesores.com/profesores/Lizbeth-Vega-Perez_105579
"Vazquez Pineda, Fernando",Psicologia,12,6.6,https://www.misprofesores.com/profesores/Javier-Vega-Rugerio_43338
"Vega Pérez, Lizbeth",Psicología Educativa,1,6.0,https://www.misprofesores.com/profesores/Martha-Irene-Vega_83472
"Vega Rugerio, Javier",Psicología Organizacional,8,2.4,https://www.misprofesores.com/profesores/DAVID-NATHANAEL-VELAZQUEZ-MARTINEZ_105794
"Vega, Martha Irene",Practica,1,9.0,https://www.misprofesores.com/profesores/david-nathanael-velazquez-matinez_74932
"Velazquez Cruz, Rafael",Facultad de Psicología,2,9.0,https://www.misprofesores.com/profesores/David-Velazquez_25111
"VELAZQUEZ MARTINEZ, DAVID NATHANAEL",Psicobiología y neurociencias,5,4.0,https://www.misprofesores.com/profesores/ALICIA-ELVIRA-VELEZ-GARCIA_156739
"velazquez matinez, david nathanael",NEUROBIOLOGÍA,4,3.8,https://www.misprofesores.com/profesores/Alicia-Velez_31308
"Velazquez, David",Psicofisiología,49,7.6,https://www.misprofesores.com/profesores/Rita-Velazquez-Lerma_19941
"VELEZ GARCIA, ALICIA ELVIRA",Clinida y salud,1,10.0,https://www.misprofesores.com/profesores/Alicia-Marisela-Velazquez-Medina_46274
"Velez, Alicia",neuro,41,6.5,https://www.misprofesores.com/profesores/David-Ignacio-Velazquez-Rendon_139990
"Velázquez Lerma, Rita",Psicología Experimental,10,6.0,https://www.misprofesores.com/profesores/Marcos-Evencio-Verdejo-Manzano_19945
"Velázquez Medina, Alicia Marisela",Psicología,2,9.5,https://www.misprofesores.com/profesores/Fabian-Vergara-Ovalle_167293
"Velázquez Rendón, David Ignacio",Psicogenética,6,9.0,https://www.misprofesores.com/profesores/Marco-Antonio-Vicario-Ocampo_39765
"Verdejo Manzano, Marcos Evencio",Psicología Experimental,12,8.5,https://www.misprofesores.com/profesores/Eduardo-Victor_21939
"Vergara Ovalle, Fabián",Facultad de Psicología,2,10.0,https://www.misprofesores.com/profesores/Jose-Luis-Villagomez_53058
"Vicario Ocampo, Marco Antonio",Psicología Laboral,10,5.5,https://www.misprofesores.com/profesores/Gabina-Villagran-Vazquez_75389
"Victor, Eduardo",Psicología / Laboratorios,17,6.1,https://www.misprofesores.com/profesores/Tania-Villanueva-Martinez_105594
"Villagomez, José Luis",Laboral,4,6.3,https://www.misprofesores.com/profesores/Lamberto-Villanueva_19964
"Villagran Vazquez, Gabina",COMPRENSION DE LA REALIDAD SOCIAL,8,3.9,https://www.misprofesores.com/profesores/TANIA-Villanueva_94310
"Villanueva Martínez, Tania",Psicología Social,1,8.0,https://www.misprofesores.com/profesores/Tonatiuh-Villanueva_141091
"Villanueva, Lamberto",Psicología Experimental,86,3.4,https://www.misprofesores.com/profesores/Gabriela-Villarreal-Villafane_83240
"Villanueva, TANIA",Psicología,10,9.5,https://www.misprofesores.com/profesores/jose-francisco-villasana-reyes_158564
"Villanueva, Tonatiuh",Intervención en grupos,5,3.4,https://www.misprofesores.com/profesores/Miguel-Alejandro-Villavicencio-Carranza_84380
"Villarreal Villafañe, Gabriela",Psicología,11,8.5,https://www.misprofesores.com/profesores/erika-villavicencio_35604
"Villavicencio Carranza, Miguel Alejandro",Laboral,19,7.6,https://www.misprofesores.com/profesores/Silvia-Vite-San Pedro_43339
"villavicencio, erika",laboral,71,7.8,https://www.misprofesores.com/profesores/Diana-Vazquez-Cruz_66222
"Villegas Martínez, Flay Antonio",Psicología Contextual,10,7.8,https://www.misprofesores.com/profesores/Ramses-Vazquez-Lira_26690
"Vite San Pedro, Silvia",Psicología Organizacional,9,5.2,https://www.misprofesores.com/profesores/Jaime-Winkler-Pytowski_59293
"Vázquez Cruz, Diana",Suplente de Cecilia Silva,6,3.3,https://www.misprofesores.com/profesores/JAIME-WINKLER-PYTOWSKI_43254
"Vázquez Lira, Ramses",Experimental,15,8.2,https://www.misprofesores.com/profesores/patricia-wonchee_31452
"Winkler Pytowski, Jaime",Psicología Clínica,7,7.1,https://www.misprofesores.com/profesores/Karin-Wriedt-Runne_93026
"WINKLER PYTOWSKI, JAIME",PSICLOGIA CLINICA,7,6.1,https://www.misprofesores.com/profesores/Ulises-Xocolotzin-Eligio_63926
"wonchee, patricia",area educativa?,20,4.1,https://www.misprofesores.com/profesores/Dalila-Yussif-Roffe_43333
"Wriedt Runne, Karin",Contextual,11,7.4,https://www.misprofesores.com/profesores/Antonio-Zainos-Rosales_28123
"Xocolotzin Eligio, Ulises",Psicología de la educación,1,8.0,https://www.misprofesores.com/profesores/Irma-Zaldivar-Martinez_19958
"Yussif Roffe, Dalila",Psicología Clínica,12,5.9,https://www.misprofesores.com/profesores/oscar-Zamora_23774
"Zainos Rosales, Antonio",Psicofisiología,148,9.0,https://www.misprofesores.com/profesores/Tomas-Zaragoza-Resendiz_41198
"Zaldívar Martínez, Irma",Psicofisiología,57,7.1,https://www.misprofesores.com/profesores/Carlos-Zepeda_159949
"Zamora, oscar",experimental,68,6.4,https://www.misprofesores.com/profesores/German-Alvarez-Diaz de Leon_19942
"Zaragoza Reséndiz, Tomás",Psicología Educativa,7,7.3,https://www.misprofesores.com/profesores/Jorge-Alvarez_31616
"Zepeda, Carlos",Clínica,12,8.8,https://www.misprofesores.com/profesores/Jorge-Alvarez_131864
"Álvarez Díaz de León, Germán",Psicología Experimental,83,9.0,https://www.misprofesores.com/profesores/Raul-Avila-Santibanez_19940
"Álvarez, Jorge",Intervención en crisis,26,6.3,
"Ávila Santibáñez, Raúl",Psicología Experimental,73,8.6,
